ms;heartrate
20192;510
20194;509
20196;517
20198;506
20200;504
20202;507
20204;514
20206;511
20208;507
20210;508
20212;507
20214;516
20216;514
20218;510
20220;512
20222;512
20224;513
20226;511
20228;511
20230;509
20232;510
20234;515
20236;509
20238;510
20240;512
20242;506
20244;517
20246;535
20248;564
20250;574
20252;554
20254;571
20256;601
20258;619
20260;612
20262;598
20264;590
20266;589
20268;597
20270;588
20272;589
20274;594
20276;592
20278;591
20280;583
20282;580
20284;584
20286;568
20288;555
20290;550
20292;544
20294;541
20296;534
20298;530
20300;525
20302;534
20304;527
20306;524
20308;524
20310;525
20312;530
20314;518
20316;528
20318;519
20320;517
20322;514
20324;510
20326;501
20328;498
20330;498
20332;497
20334;493
20336;494
20338;494
20340;490
20342;485
20344;482
20346;484
20348;487
20350;488
20352;490
20354;491
20356;493
20358;488
20360;488
20362;485
20364;482
20366;480
20368;477
20370;478
20372;478
20374;475
20376;474
20378;471
20380;469
20382;469
20384;467
20386;467
20388;468
20390;467
20392;469
20394;466
20396;468
20398;469
20400;469
20402;470
20404;470
20406;469
20408;468
20410;465
20412;464
20414;465
20416;469
20418;470
20420;473
20422;476
20424;480
20426;482
20428;482
20430;481
20432;487
20434;490
20436;491
20438;495
20440;496
20442;498
20444;501
20446;500
20448;502
20450;505
20452;506
20454;508
20456;512
20458;513
20460;516
20462;517
20464;522
20466;523
20468;525
20470;527
20472;532
20474;534
20476;536
20478;539
20480;540
20482;539
20484;538
20486;539
20488;544
20490;540
20492;539
20494;546
20496;553
20498;561
20500;566
20502;568
20504;565
20506;561
20508;554
20510;544
20512;536
20514;527
20516;521
20518;515
20520;508
20522;501
20524;498
20526;493
20528;492
20530;490
20532;489
20534;489
20536;485
20538;482
20540;482
20542;480
20544;480
20546;479
20548;478
20550;477
20552;480
20554;479
20556;480
20558;479
20560;481
20562;480
20564;481
20566;479
20568;479
20570;479
20572;478
20574;480
20576;482
20578;481
20580;482
20582;484
20584;485
20586;487
20588;484
20590;482
20592;481
20594;483
20596;487
20598;485
20600;484
20602;485
20604;485
20606;487
20608;487
20610;485
20612;485
20614;486
20616;487
20618;488
20620;489
20622;491
20624;487
20626;490
20628;491
20630;493
20632;493
20634;492
20636;493
20638;492
20640;492
20642;493
20644;493
20646;496
20648;494
20650;494
20652;493
20654;495
20656;496
20658;495
20660;498
20662;498
20664;494
20666;496
20668;496
20670;499
20672;499
20674;499
20676;501
20678;498
20680;497
20682;498
20684;499
20686;496
20688;495
20690;494
20692;496
20694;496
20696;497
20698;501
20700;499
20702;499
20704;501
20706;504
20708;502
20710;499
20712;496
20714;497
20716;501
20718;503
20720;498
20722;501
20724;501
20726;502
20728;507
20730;502
20732;502
20734;502
20736;503
20738;502
20740;503
20742;504
20744;504
20746;503
20748;499
20750;502
20752;501
20754;502
20756;501
20758;502
20760;502
20762;503
20764;503
20766;502
20768;505
20770;503
20772;504
20774;504
20776;503
20778;503
20780;504
20782;501
20784;501
20786;499
20788;504
20790;505
20792;504
20794;507
20796;509
20798;510
20800;505
20802;504
20804;502
20806;500
20808;502
20810;502
20812;501
20814;500
20816;502
20818;502
20820;503
20822;504
20824;503
20826;505
20828;503
20830;505
20832;504
20834;503
20836;503
20838;505
20840;504
20842;505
20844;507
20846;504
20848;505
20850;505
20852;506
20854;507
20856;508
20858;506
20860;506
20862;502
20864;503
20866;507
20868;507
20870;510
20872;506
20874;510
20876;512
20878;507
20880;505
20882;507
20884;503
20886;505
20888;503
20890;505
20892;507
20894;505
20896;506
20898;504
20900;504
20902;502
20904;502
20906;502
20908;501
20910;500
20912;495
20914;500
20916;500
20918;505
20920;517
20922;531
20924;537
20926;573
20928;605
20930;614
20932;622
20934;635
20936;640
20938;638
20940;632
20942;620
20944;609
20946;599
20948;592
20950;584
20952;576
20954;567
20956;555
20958;541
20960;529
20962;519
20964;515
20966;507
20968;502
20970;499
20972;497
20974;500
20976;503
20978;505
20980;509
20982;508
20984;514
20986;531
20988;554
20990;584
20992;619
20994;653
20996;667
20998;651
21000;624
21002;603
21004;574
21006;538
21008;509
21010;480
21012;454
21014;438
21016;435
21018;433
21020;431
21022;434
21024;434
21026;434
21028;440
21030;441
21032;449
21034;454
21036;458
21038;460
21040;463
21042;471
21044;475
21046;477
21048;480
21050;483
21052;481
21054;481
21056;485
21058;486
21060;485
21062;485
21064;489
21066;493
21068;492
21070;495
21072;497
21074;498
21076;500
21078;504
21080;503
21082;509
21084;510
21086;512
21088;517
21090;519
21092;521
21094;522
21096;525
21098;527
21100;527
21102;530
21104;533
21106;534
21108;535
21110;535
21112;534
21114;529
21116;529
21118;524
21120;520
21122;518
21124;516
21126;513
21128;509
21130;505
21132;499
21134;498
21136;491
21138;493
21140;490
21142;491
21144;495
21146;496
21148;496
21150;498
21152;496
21154;495
21156;493
21158;492
21160;488
21162;490
21164;495
21166;493
21168;493
21170;495
21172;493
21174;493
21176;492
21178;493
21180;492
21182;495
21184;499
21186;500
21188;503
21190;502
21192;505
21194;504
21196;504
21198;506
21200;506
21202;508
21204;511
21206;510
21208;511
21210;513
21212;513
21214;513
21216;515
21218;516
21220;517
21222;516
21224;520
21226;518
21228;521
21230;522
21232;521
21234;523
21236;522
21238;523
21240;522
21242;520
21244;518
21246;519
21248;519
21250;516
21252;519
21254;516
21256;516
21258;514
21260;514
21262;513
21264;511
21266;511
21268;510
21270;506
21272;504
21274;501
21276;499
21278;496
21280;495
21282;490
21284;489
21286;485
21288;487
21290;488
21292;487
21294;486
21296;484
21298;482
21300;485
21302;482
21304;481
21306;481
21308;483
21310;480
21312;480
21314;481
21316;481
21318;483
21320;483
21322;483
21324;481
21326;481
21328;483
21330;485
21332;484
21334;486
21336;486
21338;484
21340;487
21342;487
21344;487
21346;489
21348;490
21350;488
21352;487
21354;488
21356;488
21358;489
21360;489
21362;496
21364;493
21366;502
21368;493
21370;494
21372;493
21374;494
21376;499
21378;498
21380;495
21382;494
21384;496
21386;504
21388;501
21390;497
21392;497
21394;497
21396;499
21398;499
21400;499
21402;500
21404;499
21406;499
21408;500
21410;498
21412;500
21414;501
21416;502
21418;509
21420;503
21422;501
21424;503
21426;502
21428;509
21430;500
21432;499
21434;501
21436;505
21438;508
21440;504
21442;508
21444;505
21446;504
21448;508
21450;503
21452;505
21454;503
21456;504
21458;504
21460;508
21462;503
21464;501
21466;504
21468;512
21470;511
21472;505
21474;505
21476;503
21478;511
21480;508
21482;505
21484;504
21486;503
21488;508
21490;511
21492;505
21494;505
21496;507
21498;512
21500;514
21502;506
21504;507
21506;505
21508;508
21510;509
21512;504
21514;503
21516;503
21518;504
21520;508
21522;501
21524;501
21526;502
21528;503
21530;509
21532;505
21534;505
21536;505
21538;507
21540;510
21542;504
21544;500
21546;501
21548;503
21550;510
21552;502
21554;504
21556;502
21558;512
21560;505
21562;503
21564;503
21566;504
21568;513
21570;503
21572;503
21574;502
21576;503
21578;508
21580;505
21582;506
21584;507
21586;503
21588;507
21590;504
21592;502
21594;506
21596;501
21598;505
21600;501
21602;501
21604;503
21606;504
21608;507
21610;504
21612;506
21614;511
21616;503
21618;505
21620;503
21622;502
21624;504
21626;504
21628;509
21630;505
21632;505
21634;510
21636;505
21638;504
21640;504
21642;505
21644;508
21646;506
21648;504
21650;502
21652;506
21654;503
21656;500
21658;504
21660;503
21662;508
21664;505
21666;502
21668;506
21670;504
21672;504
21674;502
21676;503
21678;506
21680;503
21682;500
21684;503
21686;503
21688;507
21690;503
21692;503
21694;502
21696;502
21698;510
21700;501
21702;500
21704;505
21706;506
21708;511
21710;503
21712;503
21714;503
21716;511
21718;512
21720;505
21722;507
21724;507
21726;521
21728;510
21730;501
21732;501
21734;501
21736;509
21738;511
21740;503
21742;504
21744;505
21746;506
21748;507
21750;506
21752;506
21754;503
21756;511
21758;505
21760;504
21762;503
21764;504
21766;504
21768;511
21770;510
21772;505
21774;505
21776;505
21778;507
21780;510
21782;506
21784;505
21786;503
21788;509
21790;507
21792;504
21794;503
21796;505
21798;508
21800;511
21802;506
21804;508
21806;508
21808;508
21810;506
21812;508
21814;506
21816;507
21818;509
21820;511
21822;508
21824;509
21826;508
21828;509
21830;509
21832;504
21834;505
21836;503
21838;505
21840;506
21842;500
21844;502
21846;502
21848;501
21850;502
21852;504
21854;503
21856;503
21858;503
21860;506
21862;505
21864;504
21866;507
21868;507
21870;509
21872;509
21874;510
21876;507
21878;505
21880;503
21882;501
21884;505
21886;512
21888;516
21890;525
21892;533
21894;547
21896;561
21898;576
21900;598
21902;616
21904;633
21906;644
21908;643
21910;616
21912;593
21914;572
21916;541
21918;510
21920;486
21922;464
21924;440
21926;430
21928;430
21930;428
21932;431
21934;435
21936;437
21938;442
21940;452
21942;458
21944;463
21946;469
21948;474
21950;479
21952;483
21954;490
21956;494
21958;494
21960;496
21962;497
21964;498
21966;496
21968;497
21970;498
21972;499
21974;503
21976;501
21978;499
21980;502
21982;502
21984;503
21986;503
21988;503
21990;502
21992;504
21994;503
21996;504
21998;505
22000;504
22002;507
22004;504
22006;506
22008;508
22010;506
22012;506
22014;506
22016;504
22018;505
22020;506
22022;509
22024;505
22026;507
22028;505
22030;507
22032;505
22034;504
22036;502
22038;503
22040;505
22042;506
22044;509
22046;510
22048;506
22050;509
22052;509
22054;509
22056;510
22058;508
22060;508
22062;509
22064;509
22066;509
22068;510
22070;512
22072;512
22074;514
22076;512
22078;513
22080;511
22082;511
22084;511
22086;513
22088;515
22090;517
22092;517
22094;521
22096;518
22098;519
22100;518
22102;520
22104;521
22106;519
22108;517
22110;519
22112;518
22114;519
22116;520
22118;520
22120;523
22122;524
22124;526
22126;526
22128;524
22130;523
22132;523
22134;524
22136;523
22138;525
22140;525
22142;526
22144;524
22146;526
22148;525
22150;524
22152;524
22154;522
22156;523
22158;524
22160;524
22162;522
22164;523
22166;519
22168;519
22170;518
22172;515
22174;513
22176;513
22178;512
22180;509
22182;507
22184;506
22186;503
22188;501
22190;499
22192;496
22194;496
22196;493
22198;493
22200;490
22202;491
22204;488
22206;489
22208;487
22210;488
22212;486
22214;483
22216;486
22218;485
22220;483
22222;485
22224;487
22226;484
22228;484
22230;484
22232;485
22234;487
22236;483
22238;487
22240;486
22242;489
22244;489
22246;490
22248;490
22250;491
22252;491
22254;489
22256;491
22258;493
22260;491
22262;491
22264;493
22266;494
22268;494
22270;493
22272;492
22274;493
22276;492
22278;492
22280;495
22282;494
22284;494
22286;494
22288;495
22290;494
22292;497
22294;495
22296;496
22298;496
22300;497
22302;497
22304;498
22306;500
22308;500
22310;498
22312;499
22314;501
22316;501
22318;502
22320;503
22322;505
22324;505
22326;505
22328;504
22330;502
22332;500
22334;499
22336;499
22338;499
22340;500
22342;500
22344;500
22346;503
22348;502
22350;503
22352;503
22354;502
22356;502
22358;502
22360;500
22362;500
22364;504
22366;501
22368;504
22370;506
22372;504
22374;502
22376;503
22378;505
22380;507
22382;505
22384;504
22386;507
22388;503
22390;504
22392;502
22394;504
22396;505
22398;505
22400;507
22402;506
22404;505
22406;505
22408;503
22410;503
22412;504
22414;503
22416;507
22418;504
22420;504
22422;505
22424;506
22426;505
22428;503
22430;507
22432;507
22434;505
22436;503
22438;502
22440;503
22442;505
22444;503
22446;502
22448;499
22450;500
22452;501
22454;503
22456;503
22458;503
22460;501
22462;502
22464;500
22466;501
22468;499
22470;503
22472;502
22474;501
22476;501
22478;507
22480;502
22482;505
22484;502
22486;504
22488;505
22490;504
22492;505
22494;504
22496;503
22498;506
22500;506
22502;504
22504;505
22506;505
22508;506
22510;504
22512;504
22514;501
22516;503
22518;503
22520;501
22522;502
22524;502
22526;502
22528;503
22530;502
22532;504
22534;503
22536;502
22538;502
22540;505
22542;504
22544;504
22546;504
22548;505
22550;503
22552;503
22554;505
22556;505
22558;504
22560;505
22562;504
22564;503
22566;505
22568;504
22570;503
22572;506
22574;505
22576;504
22578;507
22580;506
22582;505
22584;505
22586;506
22588;504
22590;506
22592;504
22594;506
22596;504
22598;502
22600;502
22602;502
22604;503
22606;505
22608;504
22610;504
22612;503
22614;503
22616;502
22618;503
22620;503
22622;501
22624;503
22626;506
22628;505
22630;506
22632;503
22634;505
22636;504
22638;503
22640;503
22642;504
22644;504
22646;505
22648;503
22650;504
22652;503
22654;504
22656;504
22658;505
22660;504
22662;503
22664;503
22666;504
22668;504
22670;502
22672;504
22674;505
22676;503
22678;504
22680;504
22682;503
22684;505
22686;506
22688;504
22690;505
22692;505
22694;510
22696;508
22698;506
22700;508
22702;504
22704;504
22706;504
22708;501
22710;503
22712;502
22714;504
22716;503
22718;504
22720;507
22722;513
22724;510
22726;506
22728;508
22730;508
22732;507
22734;511
22736;506
22738;510
22740;505
22742;505
22744;508
22746;508
22748;512
22750;510
22752;511
22754;507
22756;508
22758;509
22760;512
22762;506
22764;506
22766;509
22768;513
22770;512
22772;509
22774;506
22776;506
22778;505
22780;507
22782;504
22784;506
22786;504
22788;505
22790;509
22792;506
22794;505
22796;504
22798;507
22800;507
22802;503
22804;505
22806;502
22808;502
22810;504
22812;504
22814;501
22816;504
22818;509
22820;508
22822;503
22824;505
22826;509
22828;510
22830;506
22832;504
22834;506
22836;509
22838;510
22840;506
22842;506
22844;505
22846;504
22848;510
22850;503
22852;510
22854;511
22856;519
22858;528
22860;533
22862;547
22864;556
22866;568
22868;595
22870;611
22872;626
22874;642
22876;648
22878;636
22880;599
22882;578
22884;548
22886;519
22888;504
22890;473
22892;454
22894;435
22896;434
22898;433
22900;433
22902;436
22904;441
22906;443
22908;453
22910;453
22912;460
22914;465
22916;468
22918;474
22920;479
22922;489
22924;492
22926;494
22928;493
22930;495
22932;503
22934;499
22936;501
22938;502
22940;500
22942;507
22944;502
22946;504
22948;503
22950;503
22952;504
22954;507
22956;502
22958;504
22960;506
22962;513
22964;514
22966;507
22968;505
22970;506
22972;507
22974;507
22976;502
22978;504
22980;503
22982;511
22984;510
22986;507
22988;505
22990;507
22992;511
22994;510
22996;507
22998;508
23000;508
23002;516
23004;514
23006;512
23008;515
23010;511
23012;511
23014;514
23016;509
23018;512
23020;510
23022;508
23024;514
23026;508
23028;506
23030;507
23032;506
23034;512
23036;511
23038;510
23040;512
23042;518
23044;516
23046;511
23048;514
23050;512
23052;519
23054;514
23056;513
23058;515
23060;514
23062;516
23064;523
23066;516
23068;518
23070;516
23072;516
23074;523
23076;520
23078;519
23080;520
23082;526
23084;531
23086;526
23088;527
23090;525
23092;531
23094;529
23096;526
23098;524
23100;524
23102;524
23104;525
23106;520
23108;521
23110;524
23112;528
23114;525
23116;528
23118;525
23120;523
23122;524
23124;522
23126;532
23128;522
23130;523
23132;520
23134;522
23136;524
23138;516
23140;515
23142;514
23144;517
23146;516
23148;509
23150;503
23152;506
23154;503
23156;505
23158;498
23160;495
23162;495
23164;494
23166;494
23168;493
23170;490
23172;488
23174;482
23176;483
23178;484
23180;485
23182;482
23184;484
23186;481
23188;482
23190;485
23192;481
23194;481
23196;480
23198;491
23200;492
23202;492
23204;491
23206;490
23208;491
23210;491
23212;489
23214;491
23216;489
23218;492
23220;494
23222;496
23224;496
23226;496
23228;496
23230;496
23232;496
23234;498
23236;496
23238;497
23240;499
23242;497
23244;501
23246;499
23248;497
23250;497
23252;493
23254;497
23256;499
23258;500
23260;500
23262;505
23264;500
23266;504
23268;504
23270;504
23272;503
23274;501
23276;500
23278;503
23280;503
23282;502
23284;503
23286;504
23288;504
23290;504
23292;502
23294;500
23296;503
23298;500
23300;498
23302;498
23304;500
23306;500
23308;501
23310;501
23312;504
23314;502
23316;507
23318;504
23320;511
23322;503
23324;501
23326;504
23328;504
23330;500
23332;503
23334;502
23336;503
23338;503
23340;504
23342;502
23344;502
23346;505
23348;502
23350;505
23352;503
23354;503
23356;503
23358;503
23360;506
23362;505
23364;503
23366;502
23368;504
23370;502
23372;502
23374;501
23376;500
23378;502
23380;504
23382;502
23384;499
23386;499
23388;499
23390;502
23392;500
23394;499
23396;499
23398;499
23400;503
23402;504
23404;504
23406;504
23408;503
23410;504
23412;500
23414;504
23416;503
23418;502
23420;503
23422;502
23424;505
23426;505
23428;503
23430;503
23432;504
23434;506
23436;507
23438;507
23440;503
23442;504
23444;503
23446;502
23448;502
23450;501
23452;502
23454;502
23456;503
23458;504
23460;503
23462;503
23464;503
23466;500
23468;500
23470;500
23472;503
23474;503
23476;505
23478;503
23480;504
23482;504
23484;504
23486;503
23488;503
23490;506
23492;503
23494;502
23496;506
23498;505
23500;504
23502;501
23504;502
23506;502
23508;498
23510;502
23512;500
23514;502
23516;503
23518;502
23520;503
23522;500
23524;502
23526;504
23528;503
23530;503
23532;504
23534;503
23536;504
23538;505
23540;506
23542;503
23544;504
23546;503
23548;503
23550;503
23552;503
23554;506
23556;507
23558;507
23560;504
23562;504
23564;502
23566;504
23568;504
23570;506
23572;507
23574;503
23576;502
23578;504
23580;507
23582;508
23584;507
23586;508
23588;511
23590;509
23592;505
23594;504
23596;504
23598;506
23600;502
23602;503
23604;503
23606;502
23608;502
23610;505
23612;504
23614;504
23616;505
23618;509
23620;509
23622;510
23624;510
23626;509
23628;505
23630;506
23632;506
23634;509
23636;507
23638;507
23640;504
23642;503
23644;505
23646;507
23648;507
23650;505
23652;505
23654;504
23656;502
23658;504
23660;506
23662;505
23664;505
23666;503
23668;505
23670;505
23672;504
23674;505
23676;506
23678;505
23680;506
23682;504
23684;505
23686;502
23688;501
23690;504
23692;503
23694;508
23696;507
23698;506
23700;502
23702;506
23704;506
23706;505
23708;506
23710;504
23712;507
23714;508
23716;510
23718;508
23720;510
23722;521
23724;528
23726;534
23728;545
23730;554
23732;571
23734;587
23736;599
23738;617
23740;629
23742;637
23744;636
23746;605
23748;579
23750;560
23752;532
23754;507
23756;489
23758;469
23760;451
23762;438
23764;439
23766;437
23768;436
23770;434
23772;437
23774;443
23776;447
23778;454
23780;459
23782;464
23784;470
23786;475
23788;482
23790;484
23792;490
23794;496
23796;495
23798;500
23800;504
23802;504
23804;501
23806;502
23808;503
23810;505
23812;506
23814;504
23816;506
23818;509
23820;506
23822;510
23824;510
23826;511
23828;509
23830;506
23832;508
23834;508
23836;510
23838;510
23840;511
23842;511
23844;510
23846;504
23848;504
23850;505
23852;506
23854;511
23856;509
23858;509
23860;512
23862;512
23864;513
23866;510
23868;509
23870;509
23872;504
23874;511
23876;509
23878;512
23880;515
23882;515
23884;514
23886;513
23888;513
23890;516
23892;516
23894;518
23896;514
23898;517
23900;514
23902;515
23904;513
23906;515
23908;518
23910;517
23912;514
23914;512
23916;512
23918;515
23920;518
23922;520
23924;511
23926;516
23928;520
23930;526
23932;524
23934;518
23936;519
23938;522
23940;527
23942;529
23944;526
23946;524
23948;526
23950;529
23952;527
23954;529
23956;531
23958;532
23960;530
23962;528
23964;529
23966;528
23968;531
23970;535
23972;536
23974;531
23976;531
23978;528
23980;526
23982;526
23984;528
23986;530
23988;527
23990;529
23992;526
23994;522
23996;523
23998;530
24000;526
24002;519
24004;516
24006;516
24008;512
24010;511
24012;514
24014;515
24016;512
24018;507
24020;504
24022;501
24024;498
24026;501
24028;499
24030;501
24032;492
24034;483
24036;486
24038;488
24040;489
24042;485
24044;486
24046;486
24048;483
24050;486
24052;485
24054;484
24056;485
24058;483
24060;488
24062;486
24064;482
24066;482
24068;483
24070;484
24072;485
24074;492
24076;489
24078;489
24080;485
24082;488
24084;494
24086;491
24088;495
24090;489
24092;495
24094;486
24096;488
24098;491
24100;491
24102;498
24104;494
24106;494
24108;495
24110;497
24112;503
24114;502
24116;494
24118;496
24120;498
24122;505
24124;501
24126;498
24128;499
24130;497
24132;508
24134;505
24136;502
24138;498
24140;497
24142;507
24144;508
24146;502
24148;502
24150;506
24152;511
24154;510
24156;503
24158;506
24160;511
24162;520
24164;516
24166;506
24168;508
24170;511
24172;509
24174;505
24176;504
24178;505
24180;509
24182;510
24184;511
24186;511
24188;507
24190;509
24192;521
24194;523
24196;524
24198;519
24200;524
24202;515
24204;508
24206;513
24208;518
24210;524
24212;517
24214;519
24216;522
24218;523
24220;530
24222;528
24224;525
24226;520
24228;519
24230;521
24232;521
24234;521
24236;522
24238;522
24240;521
24242;519
24244;522
24246;521
24248;522
24250;532
24252;526
24254;519
24256;523
24258;526
24260;537
24262;527
24264;521
24266;519
24268;514
24270;522
24272;519
24274;520
24276;535
24278;532
24280;529
24282;520
24284;521
24286;530
24288;521
24290;518
24292;520
24294;513
24296;520
24298;517
24300;524
24302;521
24304;518
24306;513
24308;513
24310;523
24312;525
24314;519
24316;512
24318;504
24320;514
24322;515
24324;514
24326;516
24328;508
24330;511
24332;514
24334;507
24336;512
24338;515
24340;515
24342;510
24344;506
24346;507
24348;511
24350;514
24352;509
24354;506
24356;506
24358;513
24360;520
24362;515
24364;507
24366;513
24368;508
24370;511
24372;499
24374;496
24376;504
24378;505
24380;513
24382;512
24384;507
24386;505
24388;505
24390;510
24392;514
24394;516
24396;510
24398;502
24400;507
24402;510
24404;514
24406;515
24408;506
24410;508
24412;505
24414;513
24416;517
24418;512
24420;513
24422;514
24424;512
24426;507
24428;507
24430;516
24432;522
24434;513
24436;506
24438;500
24440;501
24442;513
24444;515
24446;509
24448;512
24450;506
24452;513
24454;508
24456;507
24458;503
24460;495
24462;501
24464;510
24466;503
24468;505
24470;504
24472;508
24474;505
24476;500
24478;505
24480;502
24482;500
24484;503
24486;503
24488;503
24490;502
24492;498
24494;496
24496;501
24498;504
24500;502
24502;491
24504;497
24506;501
24508;504
24510;502
24512;502
24514;492
24516;499
24518;496
24520;500
24522;498
24524;491
24526;495
24528;501
24530;508
24532;509
24534;501
24536;492
24538;502
24540;506
24542;516
24544;520
24546;516
24548;532
24550;540
24552;558
24554;580
24556;598
24558;608
24560;610
24562;618
24564;619
24566;607
24568;581
24570;566
24572;526
24574;492
24576;472
24578;446
24580;432
24582;432
24584;423
24586;412
24588;411
24590;414
24592;421
24594;440
24596;443
24598;447
24600;456
24602;465
24604;465
24606;468
24608;478
24610;487
24612;485
24614;484
24616;492
24618;494
24620;497
24622;494
24624;490
24626;498
24628;501
24630;499
24632;502
24634;503
24636;499
24638;492
24640;495
24642;499
24644;497
24646;491
24648;496
24650;501
24652;491
24654;495
24656;500
24658;508
24660;501
24662;499
24664;496
24666;491
24668;490
24670;496
24672;500
24674;505
24676;509
24678;510
24680;505
24682;497
24684;497
24686;496
24688;498
24690;509
24692;508
24694;500
24696;502
24698;499
24700;503
24702;506
24704;509
24706;508
24708;506
24710;508
24712;508
24714;510
24716;511
24718;506
24720;503
24722;501
24724;497
24726;504
24728;509
24730;499
24732;503
24734;508
24736;503
24738;506
24740;507
24742;504
24744;504
24746;509
24748;511
24750;517
24752;521
24754;523
24756;530
24758;520
24760;516
24762;514
24764;516
24766;517
24768;521
24770;518
24772;519
24774;521
24776;528
24778;519
24780;521
24782;523
24784;529
24786;527
24788;520
24790;513
24792;523
24794;527
24796;524
24798;525
24800;525
24802;519
24804;515
24806;510
24808;508
24810;513
24812;512
24814;506
24816;504
24818;507
24820;499
24822;486
24824;490
24826;486
24828;489
24830;493
24832;491
24834;486
24836;483
24838;480
24840;479
24842;475
24844;470
24846;472
24848;471
24850;469
24852;473
24854;463
24856;470
24858;472
24860;469
24862;466
24864;470
24866;468
24868;469
24870;464
24872;467
24874;466
24876;473
24878;475
24880;465
24882;470
24884;476
24886;479
24888;479
24890;483
24892;483
24894;481
24896;479
24898;478
24900;481
24902;480
24904;474
24906;479
24908;475
24910;477
24912;478
24914;484
24916;489
24918;481
24920;480
24922;482
24924;487
24926;489
24928;491
24930;493
24932;491
24934;502
24936;494
24938;487
24940;488
24942;490
24944;493
24946;500
24948;499
24950;491
24952;495
24954;494
24956;491
24958;498
24960;497
24962;496
24964;496
24966;498
24968;495
24970;494
24972;496
24974;496
24976;495
24978;498
24980;499
24982;499
24984;494
24986;493
24988;498
24990;497
24992;497
24994;497
24996;499
24998;497
25000;501
25002;503
25004;505
25006;500
25008;504
25010;507
25012;507
25014;507
25016;500
25018;502
25020;502
25022;502
25024;504
25026;504
25028;503
25030;505
25032;509
25034;507
25036;503
25038;504
25040;507
25042;504
25044;504
25046;502
25048;500
25050;498
25052;500
25054;504
25056;505
25058;507
25060;507
25062;509
25064;508
25066;506
25068;504
25070;504
25072;505
25074;506
25076;504
25078;503
25080;505
25082;507
25084;508
25086;505
25088;503
25090;505
25092;504
25094;505
25096;503
25098;507
25100;507
25102;508
25104;502
25106;502
25108;503
25110;502
25112;500
25114;500
25116;500
25118;500
25120;503
25122;506
25124;506
25126;501
25128;499
25130;499
25132;501
25134;503
25136;503
25138;500
25140;499
25142;499
25144;502
25146;499
25148;500
25150;503
25152;502
25154;502
25156;504
25158;507
25160;505
25162;501
25164;501
25166;504
25168;504
25170;506
25172;507
25174;510
25176;507
25178;510
25180;509
25182;505
25184;509
25186;507
25188;508
25190;508
25192;511
25194;514
25196;512
25198;514
25200;506
25202;508
25204;511
25206;504
25208;506
25210;507
25212;507
25214;506
25216;505
25218;510
25220;512
25222;504
25224;505
25226;505
25228;503
25230;509
25232;509
25234;510
25236;511
25238;506
25240;506
25242;503
25244;502
25246;505
25248;503
25250;502
25252;506
25254;504
25256;507
25258;504
25260;507
25262;506
25264;502
25266;504
25268;501
25270;499
25272;501
25274;500
25276;501
25278;505
25280;507
25282;505
25284;505
25286;503
25288;502
25290;505
25292;508
25294;509
25296;505
25298;506
25300;506
25302;506
25304;509
25306;513
25308;522
25310;527
25312;531
25314;541
25316;549
25318;562
25320;574
25322;591
25324;606
25326;623
25328;633
25330;633
25332;609
25334;585
25336;564
25338;531
25340;498
25342;479
25344;455
25346;435
25348;426
25350;424
25352;427
25354;430
25356;434
25358;441
25360;444
25362;448
25364;451
25366;458
25368;467
25370;472
25372;475
25374;482
25376;488
25378;493
25380;495
25382;499
25384;499
25386;504
25388;506
25390;506
25392;502
25394;502
25396;502
25398;502
25400;500
25402;502
25404;502
25406;503
25408;503
25410;504
25412;502
25414;504
25416;503
25418;506
25420;501
25422;502
25424;501
25426;501
25428;505
25430;506
25432;505
25434;506
25436;505
25438;506
25440;504
25442;506
25444;506
25446;508
25448;510
25450;512
25452;511
25454;509
25456;508
25458;508
25460;511
25462;510
25464;514
25466;514
25468;512
25470;515
25472;515
25474;517
25476;516
25478;516
25480;520
25482;517
25484;511
25486;510
25488;508
25490;507
25492;512
25494;512
25496;521
25498;514
25500;515
25502;514
25504;523
25506;521
25508;517
25510;517
25512;522
25514;521
25516;524
25518;519
25520;520
25522;520
25524;527
25526;531
25528;522
25530;525
25532;526
25534;531
25536;531
25538;526
25540;528
25542;528
25544;529
25546;530
25548;527
25550;526
25552;526
25554;535
25556;532
25558;527
25560;526
25562;529
25564;527
25566;534
25568;526
25570;528
25572;526
25574;525
25576;525
25578;524
25580;527
25582;525
25584;527
25586;518
25588;517
25590;515
25592;514
25594;515
25596;512
25598;507
25600;503
25602;503
25604;500
25606;501
25608;504
25610;493
25612;491
25614;489
25616;487
25618;493
25620;486
25622;485
25624;485
25626;485
25628;482
25630;482
25632;481
25634;483
25636;479
25638;481
25640;481
25642;482
25644;485
25646;484
25648;487
25650;481
25652;480
25654;488
25656;487
25658;493
25660;488
25662;490
25664;490
25666;489
25668;496
25670;490
25672;489
25674;490
25676;486
25678;492
25680;490
25682;493
25684;496
25686;497
25688;500
25690;500
25692;502
25694;504
25696;496
25698;493
25700;492
25702;491
25704;500
25706;494
25708;494
25710;495
25712;495
25714;498
25716;496
25718;496
25720;495
25722;494
25724;501
25726;497
25728;497
25730;497
25732;498
25734;505
25736;497
25738;500
25740;499
25742;499
25744;504
25746;499
25748;502
25750;502
25752;501
25754;511
25756;505
25758;503
25760;501
25762;504
25764;506
25766;503
25768;505
25770;502
25772;504
25774;513
25776;503
25778;502
25780;501
25782;511
25784;502
25786;503
